question,answer
hello,Hello! I am NAUBbot. How can I help you today?
hi,Hi there! NAUBbot here. How can I assist you?
hey,Hey! NAUBbot at your service. What would you like to know today?
good morning,Good morning! NAUBbot here. How can I help you today?
good afternoon,Good afternoon! NAUBbot here. How can I assist you?		
good evening,Good evening! NAUBbot here. How can I help you today?		
how are you?,I'm doing well! NAUBbot is ready to assist you.
what's up,Nothing much! NAUBbot is here to help you with your questions.
"how is it going","I'm fine thank you! NAUBbot is ready to assist you."
what is the name of the school?, Nigerian Army University Biu
what is the name of the university?, Nigerian Army University Biu
what is the name of the institution?, Nigerian Army University Biu
"where is the school situated?","NO1 Gombe road, Biu, Borno State"
thanks,You're welcome! NAUBbot is happy to help.
thank you,You are welcome! Let NAUBbot know if you have more questions.
how many departments in Computing Faculty, Five faculties			
bye,Goodbye! See you soon. NAUBbot will be here if you need anything.
see you,See you! Feel free to ask me anything anytime.
Where is the library?,The library is opposite ICT building.
Can you tell me the library location?,The library is opposite ICT buiding.
What are the library opening hours?,The library is open from 8:00 AM to 4:00 PM on weekdays.
"How much is the school fee for science students?","For Science students the school fee is #84,500 for new students and #68,200 for returning students."
"What is the fee for new science students?","The school fee for new Science students is #84,500"
"What is the fee for returning science students?","The school fee for returning Science students is #68,200"
"How much is the school fee for art students?","For Art and Social Science students the school fee is #64,500 for new students and #48,200 for returning students."
"What is the fee for new art students?","The school fee for new Art and Social Science students is #64,200"
"What is the fee for returning art students?","The school fee for returning Art and Social Science students is #48,500"
How do I register for courses?,You can register for courses via the student portal.
Can you guide me on course registration?,Course registration is done online through the student portal.
Where can I find the timetable?,The timetable is available on the student portal under the timetable section.
"How do I get my student ID?,"You can collect your student ID from the registrar's office after registration."
"What is the admission process?","Admission requires submitting your WAEC/NECO results, filling the application form and passing the entrance exam if applicable."
How do I contact the administration?,You can contact the administration via email at [email] or visit the admin office.
Where is the cafeteria?,The cafeteria is located near the main lecture hall.
What accommodation options are available?,Student hostels and private accommodations are available near campus.
How do I apply for hostel accommodation?,Applications for hostels are submitted through the accommodation office or online portal.
Where can I find academic calendars?,The academic calendar is available on the university website under the academic section.
What transport options are available?,Buses and tricycles are available to and from campus. Some private car services also operate near the campus.
How do I access Wi-Fi on campus?,Campus Wi-Fi is available to all registered students using their student login credentials.
Who can I contact for technical support?,Technical support is available via the IT helpdesk at [email].
Where is the medical center?,The medical center is located near the Buhari's gate of the campus.
How do I pay school fees?,You can pay school fees through the bank or online payment portal.
How do I get my results?,Results are available on the student portal under the results section.
Where can I find the student portal?,The student portal is accessible at www.naub.edu.ng with your student credentials.
What are the hostel rules?,Hostel rules are posted at the accommodation office and on the student portal.
How do I report a lost ID?,Report a lost ID to the registrar office immediately.
How do I contact lecturers?,Lecturers can be contacted via email or during office hours as posted on the portal.
How do I apply for a transcript?,Transcript requests are submitted at the registrar office or through the student portal.
How do I join clubs and societies?,Information about clubs is available at the student affairs office or on the portal.
What are the library borrowing rules?,You can borrow up to 3 books at a time and must return them within 2 weeks.	
Who is the HOD of Computer Science?,The HOD of Computer Science Department is Mallam Dr. Habila.
